CCS PCM C Compiler, Version 5.007, 61971               11-Haz-19 21:32

               Filename:   C:\Users\Lenovo\Desktop\kodd\111.lst

               ROM used:   761 words (9%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           22 (6%) worst case
               Stack used: 0 locations
               Stack size: 8
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0133:  MOVF   21,W
0134:  CALL   004
0135:  MOVWF  22
0136:  CLRF   2B
0137:  MOVF   22,W
0138:  MOVWF  2C
0139:  CALL   0A4
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
013A:  INCF   21,F
013B:  GOTO   12F
013C:  BCF    0A.3
013D:  BCF    0A.4
013E:  GOTO   2A4 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
013F:  DECFSZ 28,W
0140:  GOTO   142
0141:  GOTO   145
....................       address=LCD_LINE_TWO; 
0142:  MOVLW  40
0143:  MOVWF  29
0144:  GOTO   146
....................    else 
....................       address=0; 
0145:  CLRF   29
....................       
....................    address+=x-1; 
0146:  MOVLW  01
0147:  SUBWF  27,W
0148:  ADDWF  29,F
....................    lcd_send_byte(0,0x80|address); 
0149:  MOVF   29,W
014A:  IORLW  80
014B:  MOVWF  2A
014C:  CLRF   2B
014D:  MOVF   2A,W
014E:  MOVWF  2C
014F:  CALL   0A4
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0150:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0151:  MOVF   26,W
0152:  XORLW  07
0153:  BTFSC  03.2
0154:  GOTO   15F
0155:  XORLW  0B
0156:  BTFSC  03.2
0157:  GOTO   164
0158:  XORLW  06
0159:  BTFSC  03.2
015A:  GOTO   16C
015B:  XORLW  02
015C:  BTFSC  03.2
015D:  GOTO   172
015E:  GOTO   177
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
015F:  MOVLW  01
0160:  MOVWF  27
0161:  MOVWF  28
0162:  CALL   13F
0163:  GOTO   17C
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0164:  CLRF   2B
0165:  MOVLW  01
0166:  MOVWF  2C
0167:  CALL   0A4
....................                      delay_ms(2); 
0168:  MOVLW  02
0169:  MOVWF  27
016A:  CALL   02F
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
016B:  GOTO   17C
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
016C:  MOVLW  01
016D:  MOVWF  27
016E:  MOVLW  02
016F:  MOVWF  28
0170:  CALL   13F
0171:  GOTO   17C
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0172:  CLRF   2B
0173:  MOVLW  10
0174:  MOVWF  2C
0175:  CALL   0A4
0176:  GOTO   17C
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0177:  MOVLW  01
0178:  MOVWF  2B
0179:  MOVF   26,W
017A:  MOVWF  2C
017B:  CALL   0A4
....................      #endif 
....................    } 
017C:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #use delay(clock = 20000000) 
*
001B:  MOVLW  21
001C:  MOVWF  04
001D:  BCF    03.7
001E:  MOVF   00,W
001F:  BTFSC  03.2
0020:  GOTO   02E
0021:  MOVLW  06
0022:  MOVWF  78
0023:  CLRF   77
0024:  DECFSZ 77,F
0025:  GOTO   024
0026:  DECFSZ 78,F
0027:  GOTO   023
0028:  MOVLW  7B
0029:  MOVWF  77
002A:  DECFSZ 77,F
002B:  GOTO   02A
002C:  DECFSZ 00,F
002D:  GOTO   021
002E:  RETURN
.................... #use fast_io(B) 
.................... #use fast_io(C) 
....................  
.................... unsigned int digital ; 
....................  
.................... void main(){ 
*
026C:  BSF    03.5
026D:  BSF    1F.0
026E:  BSF    1F.1
026F:  BSF    1F.2
0270:  BCF    1F.3
0271:  MOVLW  07
0272:  MOVWF  1C
0273:  BCF    03.7
0274:  MOVLW  1F
0275:  ANDWF  03,F
....................    
....................   output_b(0);                            
0276:  BCF    03.5
0277:  CLRF   06
....................   set_tris_b(7);                          
0278:  MOVLW  07
0279:  BSF    03.5
027A:  MOVWF  06
....................   output_c(0);                          
027B:  BCF    03.5
027C:  CLRF   07
....................   set_tris_c(0);                          
027D:  MOVLW  00
027E:  BSF    03.5
027F:  MOVWF  07
....................   output_d(0);                            
0280:  CLRF   08
0281:  BCF    03.5
0282:  CLRF   08
....................   set_tris_d(0);                          
0283:  BSF    03.5
0284:  MOVWF  08
....................   setup_adc(ADC_CLOCK_DIV_16);            
0285:  BSF    1F.6
0286:  BCF    03.5
0287:  BSF    1F.6
0288:  BCF    1F.7
0289:  BSF    03.5
028A:  BSF    1F.7
028B:  BCF    03.5
028C:  BSF    1F.0
....................   setup_adc_ports(AN0);                   
028D:  BSF    03.5
028E:  BCF    1F.0
028F:  BSF    1F.1
0290:  BSF    1F.2
0291:  BSF    1F.3
....................   set_adc_channel(0);                     
0292:  MOVWF  78
0293:  BCF    03.5
0294:  MOVF   1F,W
0295:  ANDLW  C7
0296:  IORWF  78,W
0297:  MOVWF  1F
....................   setup_timer_2(T2_DIV_BY_16, 255, 1);    
0298:  MOVLW  00
0299:  MOVWF  78
029A:  IORLW  06
029B:  MOVWF  12
029C:  MOVLW  FF
029D:  BSF    03.5
029E:  MOVWF  12
....................   delay_ms(100);       
029F:  MOVLW  64
02A0:  BCF    03.5
02A1:  MOVWF  21
02A2:  CALL   01B
....................  lcd_init(); 
02A3:  GOTO   102
....................      output_high(pin_b7); 
02A4:  BSF    06.7
....................    
....................   while(TRUE){ 
....................    
....................    
....................     printf(lcd_putc,"\fDC MOTOR KONROLU"); 
02A5:  MOVLW  0C
02A6:  BSF    03.6
02A7:  MOVWF  0D
02A8:  MOVLW  00
02A9:  MOVWF  0F
02AA:  BCF    03.6
02AB:  GOTO   17D
....................      
....................     digital = read_adc();                       
02AC:  BSF    1F.2
02AD:  BTFSC  1F.2
02AE:  GOTO   2AD
02AF:  BSF    03.5
02B0:  MOVF   1E,W
02B1:  BCF    03.5
02B2:  MOVWF  20
....................     if(input(PIN_B3) == 1)                
02B3:  BTFSS  06.3
02B4:  GOTO   2B7
....................       set_pwm1_duty(digital);                  
02B5:  MOVF   20,W
02B6:  MOVWF  15
....................       
....................     if(input(PIN_B4) == 1)                
02B7:  BTFSS  06.4
02B8:  GOTO   2BB
....................       set_pwm2_duty(digital);                   
02B9:  MOVF   20,W
02BA:  MOVWF  1B
....................           
....................     
....................     delay_ms(10);                         
02BB:  MOVLW  0A
02BC:  MOVWF  21
02BD:  CALL   01B
....................     if(input(PIN_B0) == 0){               
02BE:  BTFSC  06.0
02BF:  GOTO   2CE
....................       if(input(PIN_B3) == 0){             
02C0:  BTFSC  06.3
02C1:  GOTO   2CE
....................         output_b(0);                      
02C2:  CLRF   06
....................         setup_ccp1(CCP_OFF);             
02C3:  MOVLW  F0
02C4:  ANDWF  17,F
....................         setup_ccp2(CCP_OFF);              
02C5:  ANDWF  1D,F
....................         output_c(0);                      
02C6:  CLRF   07
....................         delay_ms(100);                    
02C7:  MOVLW  64
02C8:  MOVWF  21
02C9:  CALL   01B
....................         setup_ccp1(CCP_PWM);              
02CA:  BCF    07.2
02CB:  MOVLW  0C
02CC:  MOVWF  17
....................         output_high(PIN_B3);              
02CD:  BSF    06.3
....................          
....................        
....................         }} 
....................     if(input(PIN_B1) == 0){               
02CE:  BTFSC  06.1
02CF:  GOTO   2DE
....................       if(input(PIN_B4) == 0){             
02D0:  BTFSC  06.4
02D1:  GOTO   2DE
....................         output_b(0);                     
02D2:  CLRF   06
....................         setup_ccp1(CCP_OFF);             
02D3:  MOVLW  F0
02D4:  ANDWF  17,F
....................         setup_ccp2(CCP_OFF);              
02D5:  ANDWF  1D,F
....................         output_c(0);                      
02D6:  CLRF   07
....................         delay_ms(100);                   
02D7:  MOVLW  64
02D8:  MOVWF  21
02D9:  CALL   01B
....................         setup_ccp2(CCP_PWM);             
02DA:  BCF    07.1
02DB:  MOVLW  0C
02DC:  MOVWF  1D
....................         output_high(PIN_B4);              
02DD:  BSF    06.4
....................         }} 
....................     if(input(PIN_B2) == 0){               
02DE:  BTFSC  06.2
02DF:  GOTO   2E5
....................       setup_ccp1(CCP_OFF);                
02E0:  MOVLW  F0
02E1:  ANDWF  17,F
....................       setup_ccp2(CCP_OFF);                
02E2:  ANDWF  1D,F
....................       output_c(0);                        
02E3:  CLRF   07
....................       output_b(0);}                       
02E4:  CLRF   06
....................       printf(lcd_putc,"\ndigital=%u"digital); 
02E5:  MOVLW  15
02E6:  BSF    03.6
02E7:  MOVWF  0D
02E8:  MOVLW  00
02E9:  MOVWF  0F
02EA:  BCF    03.0
02EB:  MOVLW  09
02EC:  BCF    03.6
02ED:  MOVWF  21
02EE:  GOTO   1CA
02EF:  MOVF   20,W
02F0:  MOVWF  21
02F1:  MOVLW  1B
02F2:  MOVWF  22
02F3:  GOTO   235
....................       delay_ms(50); 
02F4:  MOVLW  32
02F5:  MOVWF  21
02F6:  CALL   01B
02F7:  GOTO   2A5
....................    } 
.................... } 
02F8:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
